gvkey,gvkeyx,from,thru,conm,tic,co_tic,co_cusip
001078,000003,19640331,,S&P 500 Comp-Ltd,I0003,ABT,002824100
001300,000003,19640331,,S&P 500 Comp-Ltd,I0003,HON,438516106
001440,000003,19640331,,S&P 500 Comp-Ltd,I0003,AEP,025537101
002285,000003,19640331,,S&P 500 Comp-Ltd,I0003,BA,097023105
002403,000003,19640331,,S&P 500 Comp-Ltd,I0003,BMY,110122108
002663,000003,19640331,,S&P 500 Comp-Ltd,I0003,CPB,134429109
002817,000003,19640331,,S&P 500 Comp-Ltd,I0003,CAT,149123101
002991,000003,19640331,,S&P 500 Comp-Ltd,I0003,CVX,166764100
003144,000003,19640331,,S&P 500 Comp-Ltd,I0003,KO,191216100
003170,000003,19640331,,S&P 500 Comp-Ltd,I0003,CL,194162103
003413,000003,19640331,,S&P 500 Comp-Ltd,I0003,ED,209115104
003532,000003,19640331,,S&P 500 Comp-Ltd,I0003,GLW,219350105
003835,000003,19640331,,S&P 500 Comp-Ltd,I0003,DE,244199105
003897,000003,19640331,,S&P 500 Comp-Ltd,I0003,DTE,233331107
004029,000003,19640331,,S&P 500 Comp-Ltd,I0003,D,25746U109
004060,000003,19640331,,S&P 500 Comp-Ltd,I0003,DWDP,26078J100
004199,000003,19640331,,S&P 500 Comp-Ltd,I0003,ETN,G29183103
004503,000003,19640331,,S&P 500 Comp-Ltd,I0003,XOM,30231G102
004839,000003,19640331,,S&P 500 Comp-Ltd,I0003,F,345370860
005046,000003,19640331,,S&P 500 Comp-Ltd,I0003,GD,369550108
005047,000003,19640331,,S&P 500 Comp-Ltd,I0003,GE,369604103
005439,000003,19640331,,S&P 500 Comp-Ltd,I0003,HAL,406216101
005597,000003,19640331,,S&P 500 Comp-Ltd,I0003,HSY,427866108
006066,000003,19640331,,S&P 500 Comp-Ltd,I0003,IBM,459200101
006104,000003,19640331,,S&P 500 Comp-Ltd,I0003,IP,460146103
006375,000003,19640331,,S&P 500 Comp-Ltd,I0003,K,487836108
006435,000003,19640331,,S&P 500 Comp-Ltd,I0003,KMB,494368103
006502,000003,19640331,,S&P 500 Comp-Ltd,I0003,KR,501044101
007163,000003,19640331,,S&P 500 Comp-Ltd,I0003,SPGI,78409V104
007241,000003,19640331,,S&P 500 Comp-Ltd,I0003,CVS,126650100
007257,000003,19640331,,S&P 500 Comp-Ltd,I0003,MRK,58933Y105
007366,000003,19640331,,S&P 500 Comp-Ltd,I0003,ETR,29364G103
007435,000003,19640331,,S&P 500 Comp-Ltd,I0003,MMM,88579Y101
007585,000003,19640331,,S&P 500 Comp-Ltd,I0003,MSI,620076307
007923,000003,19640331,,S&P 500 Comp-Ltd,I0003,NSC,655844108
007977,000003,19640331,,S&P 500 Comp-Ltd,I0003,XEL,98389B100
008099,000003,19640331,,S&P 500 Comp-Ltd,I0003,FE,337932107
008247,000003,19640331,,S&P 500 Comp-Ltd,I0003,PPG,693506107
008272,000003,19640331,,S&P 500 Comp-Ltd,I0003,SRE,816851109
008479,000003,19640331,,S&P 500 Comp-Ltd,I0003,PEP,713448108
008530,000003,19640331,,S&P 500 Comp-Ltd,I0003,PFE,717081103
008539,000003,19640331,,S&P 500 Comp-Ltd,I0003,EXC,30161N101
008543,000003,19640331,,S&P 500 Comp-Ltd,I0003,MO,02209S103
008549,000003,19640331,,S&P 500 Comp-Ltd,I0003,COP,20825C104
008762,000003,19640331,,S&P 500 Comp-Ltd,I0003,PG,742718109
008810,000003,19640331,,S&P 500 Comp-Ltd,I0003,PEG,744573106
008972,000003,19640331,,S&P 500 Comp-Ltd,I0003,RTN,755111507
009203,000003,19640331,,S&P 500 Comp-Ltd,I0003,ROK,773903109
009846,000003,19640331,,S&P 500 Comp-Ltd,I0003,EIX,281020107
009850,000003,19640331,,S&P 500 Comp-Ltd,I0003,SO,842587107
010499,000003,19640331,,S&P 500 Comp-Ltd,I0003,TXN,882508104
010867,000003,19640331,,S&P 500 Comp-Ltd,I0003,UNP,907818108
010983,000003,19640331,,S&P 500 Comp-Ltd,I0003,UTX,913017109
011456,000003,19640331,,S&P 500 Comp-Ltd,I0003,WY,962166104
011465,000003,19640331,,S&P 500 Comp-Ltd,I0003,WHR,963320106
011636,000003,19640331,,S&P 500 Comp-Ltd,I0003,XRX,984121608
011462,000003,19640331,19850331,S&P 500 Comp-Ltd,I0003,HNH,929248409
001528,000003,19640331,19850430,S&P 500 Comp-Ltd,I0003,ANR.2,028609105
007162,000003,19640331,19850430,S&P 500 Comp-Ltd,I0003,MGR.2,580628105
007707,000003,19640331,19850430,S&P 500 Comp-Ltd,I0003,NAC.3,635128101
009653,000003,19640331,19850531,S&P 500 Comp-Ltd,I0003,4108A,822635009
007674,000003,19640331,19850831,S&P 500 Comp-Ltd,I0003,NB.2,629525106
009560,000003,19640331,19850831,S&P 500 Comp-Ltd,I0003,SRL.2,812302107
010873,000003,19640331,19850831,S&P 500 Comp-Ltd,I0003,R.1,909160103
001040,000003,19640331,19850930,S&P 500 Comp-Ltd,I0003,AMF.2,001688100
005055,000003,19640331,19851031,S&P 500 Comp-Ltd,I0003,MO1,369856000
006828,000003,19640331,19851031,S&P 500 Comp-Ltd,I0003,LST.1,547779108
003125,000003,19640331,19851231,S&P 500 Comp-Ltd,I0003,CLU.2,189486103
002102,000003,19640331,19860331,S&P 500 Comp-Ltd,I0003,4708C,074077934
001623,000003,19640331,19860430,S&P 500 Comp-Ltd,I0003,4936C,032177107
003627,000003,19640331,19860430,S&P 500 Comp-Ltd,I0003,FJ1,228669008
007739,000003,19640331,19860430,S&P 500 Comp-Ltd,I0003,NGCO,636317109
008889,000003,19640331,19860531,S&P 500 Comp-Ltd,I0003,RCA.1,749285102
006928,000003,19640331,19860630,S&P 500 Comp-Ltd,I0003,4931C,556139939
009947,000003,19640331,19860831,S&P 500 Comp-Ltd,I0003,SY.2,848355103
001803,000003,19640331,19860930,S&P 500 Comp-Ltd,I0003,DG.2,045573102
004475,000003,19640331,19860930,S&P 500 Comp-Ltd,I0003,XLO,300587102
004920,000003,19640331,19860930,S&P 500 Comp-Ltd,I0003,KH.1,482461910
011266,000003,19640331,19860930,S&P 500 Comp-Ltd,I0003,HWR.,931647101
009359,000003,19640331,19861031,S&P 500 Comp-Ltd,I0003,SWY,786514208
002998,000003,19640331,19861130,S&P 500 Comp-Ltd,I0003,CGG.1,167898105
001301,000003,19640331,19861231,S&P 500 Comp-Ltd,I0003,9174A,019519008
002827,000003,19640331,19870131,S&P 500 Comp-Ltd,I0003,CZ.1,150843100
008215,000003,19640331,19870228,S&P 500 Comp-Ltd,I0003,OI,690768403
009111,000003,19640331,19870430,S&P 500 Comp-Ltd,I0003,FA1,76168T005
006291,000003,19640331,19870531,S&P 500 Comp-Ltd,I0003,JOY.1,481206100
001517,000003,19640331,19870731,S&P 500 Comp-Ltd,I0003,AMO.1,027627108
002322,000003,19640331,19870731,S&P 500 Comp-Ltd,I0003,BOR.1,122374101
002661,000003,19640331,19870731,S&P 500 Comp-Ltd,I0003,CRK.1,134411107
004021,000003,19640331,19870731,S&P 500 Comp-Ltd,I0003,DM.2,257075101
002489,000003,19640331,19870831,S&P 500 Comp-Ltd,I0003,3BRLGQ,121693972
010320,000003,19640331,19870930,S&P 500 Comp-Ltd,I0003,TFB.,873635106
002110,000003,19640331,19871130,S&P 500 Comp-Ltd,I0003,5372C,055382931
009746,000003,19640331,19880131,S&P 500 Comp-Ltd,I0003,5573C,088774948
010066,000003,19640331,19880131,S&P 500 Comp-Ltd,I0003,STY.1,859264103
001567,000003,19640331,19880331,S&P 500 Comp-Ltd,I0003,TT.2,892893108
004611,000003,19640331,19880430,S&P 500 Comp-Ltd,I0003,M,55616P104
004672,000003,19640331,19880430,S&P 500 Comp-Ltd,I0003,FIR.1,318315108
010082,000003,19640331,19880430,S&P 500 Comp-Ltd,I0003,WPM1,860163005
007495,000003,19640331,19880630,S&P 500 Comp-Ltd,I0003,MOH.,608030102
006318,000003,19640331,19881031,S&P 500 Comp-Ltd,I0003,5854A,483102000
006920,000003,19640331,19881031,S&P 500 Comp-Ltd,I0003,MLL.2,554790105
001414,000003,19640331,19881130,S&P 500 Comp-Ltd,I0003,PRI,741587109
003746,000003,19640331,19881130,S&P 500 Comp-Ltd,I0003,MO3,500902002
009113,000003,19640331,19890131,S&P 500 Comp-Ltd,I0003,NGH.2,62952P102
002920,000003,19640331,19890430,S&P 500 Comp-Ltd,I0003,CHM.2,158663104
003224,000003,19640331,19891215,S&P 500 Comp-Ltd,I0003,CSP.2,200273100
006796,000003,19640331,19901130,S&P 500 Comp-Ltd,I0003,LCE,542290408
006025,000003,19640331,19901204,S&P 500 Comp-Ltd,I0003,FBNIQ,360921209
008308,000003,19640331,19910109,S&P 500 Comp-Ltd,I0003,3PNAA.,697757102
010970,000003,19640331,19910506,S&P 500 Comp-Ltd,I0003,MROX.CM,90399Y931
009965,000003,19640331,19910521,S&P 500 Comp-Ltd,I0003,SQD.1,852206101
007648,000003,19640331,19910919,S&P 500 Comp-Ltd,I0003,NCR,62886E108
010816,000003,19640331,19920131,S&P 500 Comp-Ltd,I0003,USG,903293405
007515,000003,19640331,19920630,S&P 500 Comp-Ltd,I0003,GWOW,37184G104
008617,000003,19640331,19930630,S&P 500 Comp-Ltd,I0003,PZSM.CM,72599Y937
008935,000003,19640331,19930731,S&P 500 Comp-Ltd,I0003,RACM.CM,75199Z931
007724,000003,19640331,19930930,S&P 500 Comp-Ltd,I0003,CUE.1,747633105
001365,000003,19640331,19931112,S&P 500 Comp-Ltd,I0003,AMX.2,023127103
007658,000003,19640331,19931231,S&P 500 Comp-Ltd,I0003,NL,629156407
004595,000003,19640331,19940331,S&P 500 Comp-Ltd,I0003,FJCC,313135501
005141,000003,19640331,19940630,S&P 500 Comp-Ltd,I0003,GEB.1,373712108
010795,000003,19640331,19940712,S&P 500 Comp-Ltd,I0003,UAL,902549500
001430,000003,19640331,19940926,S&P 500 Comp-Ltd,I0003,ACY.1,025321100
007745,000003,19640331,19940926,S&P 500 Comp-Ltd,I0003,AVATQ,05349F402
005109,000003,19640331,19941002,S&P 500 Comp-Ltd,I0003,GCO,371532102
002316,000003,19640331,19941220,S&P 500 Comp-Ltd,I0003,0141A,428300107
007077,000003,19640331,19950315,S&P 500 Comp-Ltd,I0003,ML.3,572900108
003091,000003,19640331,19950521,S&P 500 Comp-Ltd,I0003,CKL,181396102
009408,000003,19640331,19950921,S&P 500 Comp-Ltd,I0003,SFX.2,802183103
011678,000003,19640331,19951107,S&P 500 Comp-Ltd,I0003,ZE,989349105
002529,000003,19640331,19951126,S&P 500 Comp-Ltd,I0003,CBS.1,124845108
009514,000003,19640331,19951212,S&P 500 Comp-Ltd,I0003,SPP.3,809877103
004603,000003,19640331,19960312,S&P 500 Comp-Ltd,I0003,FBO,313693103
002436,000003,19640331,19960721,S&P 500 Comp-Ltd,I0003,CAL,129500104
008325,000003,19640331,19970618,S&P 500 Comp-Ltd,I0003,PEL.1,697926103
004393,000003,19640331,19970805,S&P 500 Comp-Ltd,I0003,TXU2,873170005
002159,000003,19640331,19980630,S&P 500 Comp-Ltd,I0003,BNL.1,081721102
005968,000003,19640331,19980630,S&P 500 Comp-Ltd,I0003,RYI,78375P107
004073,000003,19640331,19980930,S&P 500 Comp-Ltd,I0003,DI.,261597108
005087,000003,19640331,19981006,S&P 500 Comp-Ltd,I0003,SPXC,784635104
003022,000003,19640331,19981112,S&P 500 Comp-Ltd,I0003,C.3,171196108
001755,000003,19640331,19981123,S&P 500 Comp-Ltd,I0003,AS.,042170100
001609,000003,19640331,19990103,S&P 500 Comp-Ltd,I0003,AN.2,031905102
011584,000003,19640331,19990103,S&P 500 Comp-Ltd,I0003,FL,344849104
006701,000003,19640331,19990411,S&P 500 Comp-Ltd,I0003,ANV.1,007869100
010855,000003,19640331,19990502,S&P 500 Comp-Ltd,I0003,UCC.2,905530101
009810,000003,19640331,19991025,S&P 500 Comp-Ltd,I0003,SNT.1,835415100
001789,000003,19640331,19991026,S&P 500 Comp-Ltd,I0003,AR.2,043413103
007475,000003,19640331,19991130,S&P 500 Comp-Ltd,I0003,MOB.2,607059102
005693,000003,19640331,19991201,S&P 500 Comp-Ltd,I0003,HON.Z,438506107
003419,000003,19640331,20000130,S&P 500 Comp-Ltd,I0003,D2,209615004
004864,000003,19640331,20000130,S&P 500 Comp-Ltd,I0003,FWLT,H27178104
001848,000003,19640331,20000417,S&P 500 Comp-Ltd,I0003,ARC.3,048825103
009114,000003,19640331,20000504,S&P 500 Comp-Ltd,I0003,RLM.1,761763101
011436,000003,19640331,20000504,S&P 500 Comp-Ltd,I0003,CBS.2,12490K107
007938,000003,19640331,20000604,S&P 500 Comp-Ltd,I0003,NC,629579103
002847,000003,19640331,20000615,S&P 500 Comp-Ltd,I0003,CSR.1,152357109
011288,000003,19640331,20000620,S&P 500 Comp-Ltd,I0003,WLA,934488107
003041,000003,19640331,20000628,S&P 500 Comp-Ltd,I0003,MZIAQ,598709301
004961,000003,19640331,20000702,S&P 500 Comp-Ltd,I0003,GTE.1,362320103
005301,000003,19640331,20000829,S&P 500 Comp-Ltd,I0003,GAPTQ,390064103
008214,000003,19640331,20001001,S&P 500 Comp-Ltd,I0003,OC,69073F103
002562,000003,19640331,20001002,S&P 500 Comp-Ltd,I0003,BFO.2,08658U101
003255,000003,19640331,20001022,S&P 500 Comp-Ltd,I0003,UCM.2,904911104
003206,000003,19640331,20001101,S&P 500 Comp-Ltd,I0003,NI2,197648009
001762,000003,19640331,20001116,S&P 500 Comp-Ltd,I0003,3ACKH,042384107
002189,000003,19640331,20001210,S&P 500 Comp-Ltd,I0003,3BHMSQ,087509105
003619,000003,19640331,20001210,S&P 500 Comp-Ltd,I0003,CCK,228368106
005250,000003,19640331,20001210,S&P 500 Comp-Ltd,I0003,GRA,38388F108
009548,000003,19640331,20001210,S&P 500 Comp-Ltd,I0003,VO.3,811850106
008657,000003,19640331,20001211,S&P 500 Comp-Ltd,I0003,PRDCQ,731095105
010857,000003,19640331,20010206,S&P 500 Comp-Ltd,I0003,DOW2,905581104
008852,000003,19640331,20010802,S&P 500 Comp-Ltd,I0003,OAT.,747402105
010581,000003,19640331,20010806,S&P 500 Comp-Ltd,I0003,TKR,887389104
008151,000003,19640331,20010829,S&P 500 Comp-Ltd,I0003,OKE,682680103
010482,000003,19640331,20011009,S&P 500 Comp-Ltd,I0003,TX.2,881694103
006127,000003,19640331,20011129,S&P 500 Comp-Ltd,I0003,ENRNQ,293561106
005686,000003,19640331,20011216,S&P 500 Comp-Ltd,I0003,HM,437614100
004510,000003,19640331,20020101,S&P 500 Comp-Ltd,I0003,FMC,302491303
006307,000003,19640331,20020116,S&P 500 Comp-Ltd,I0003,SHLDQ,482584109
007180,000003,19640331,20020129,S&P 500 Comp-Ltd,I0003,MEA.1,582834107
007892,000003,19640331,20020131,S&P 500 Comp-Ltd,I0003,NMK,653520106
001243,000003,19640331,20020721,S&P 500 Comp-Ltd,I0003,AL.1,013716105
005905,000003,19640331,20020721,S&P 500 Comp-Ltd,I0003,INCLF,453258402
009267,000003,19640331,20020721,S&P 500 Comp-Ltd,I0003,RDPL,780257804
010846,000003,19640331,20020721,S&P 500 Comp-Ltd,I0003,UN,904784709
010301,000003,19640331,20021211,S&P 500 Comp-Ltd,I0003,TRW.1,872649108
001045,000003,19640331,20030313,S&P 500 Comp-Ltd,I0003,AAL,001765106
005735,000003,19640331,20030330,S&P 500 Comp-Ltd,I0003,HBC1,441815107
007536,000003,19640331,20030415,S&P 500 Comp-Ltd,I0003,PHA.1,71713U102
011535,000003,19640331,20041202,S&P 500 Comp-Ltd,I0003,WINN,974280109
003580,000003,19640331,20041219,S&P 500 Comp-Ltd,I0003,CR,224399105
009563,000003,19640331,20050327,S&P 500 Comp-Ltd,I0003,S.1,812387108
011038,000003,19640331,20050810,S&P 500 Comp-Ltd,I0003,UCL,915289102
007127,000003,19640331,20050828,S&P 500 Comp-Ltd,I0003,MAY.2,577778103
005169,000003,19640331,20051002,S&P 500 Comp-Ltd,I0003,G.1,375766102
001581,000003,19640331,20051120,S&P 500 Comp-Ltd,I0003,T.2,001957505
005134,000003,19640331,20051219,S&P 500 Comp-Ltd,I0003,GP.1,373298108
003734,000003,19640331,20060302,S&P 500 Comp-Ltd,I0003,DAN,235811106
007139,000003,19640331,20060402,S&P 500 Comp-Ltd,I0003,MYG.1,578592107
006081,000003,19640331,20061219,S&P 500 Comp-Ltd,I0003,NAV,63934E108
008470,000003,19640331,20070221,S&P 500 Comp-Ltd,I0003,PGL.1,711030106
008536,000003,19640331,20070319,S&P 500 Comp-Ltd,I0003,PD.1,717265102
010507,000003,19640331,20071009,S&P 500 Comp-Ltd,I0003,0033A,873168108
011609,000003,19640331,20081006,S&P 500 Comp-Ltd,I0003,WWY,982526105
002504,000003,19640331,20081110,S&P 500 Comp-Ltd,I0003,UIS,909214306
005589,000003,19640331,20081113,S&P 500 Comp-Ltd,I0003,HPC,427056106
005073,000003,19640331,20090602,S&P 500 Comp-Ltd,I0003,GM,62010A105
005959,000003,19640331,20090630,S&P 500 Comp-Ltd,I0003,IR,G47791101
003497,000003,19640331,20090908,S&P 500 Comp-Ltd,I0003,CBE,G24140108
001478,000003,19640331,20091015,S&P 500 Comp-Ltd,I0003,WYE,983024100
009459,000003,19640331,20091103,S&P 500 Comp-Ltd,I0003,SGP,806605101
002490,000003,19640331,20100215,S&P 500 Comp-Ltd,I0003,BRK3,12189T104
004194,000003,19640331,20101219,S&P 500 Comp-Ltd,I0003,KODK,277461109
005860,000003,19640331,20111031,S&P 500 Comp-Ltd,I0003,ITT,45073V108
001995,000003,19640331,20120313,S&P 500 Comp-Ltd,I0003,CEG,210371100
005229,000003,19640331,20120730,S&P 500 Comp-Ltd,I0003,GR,382388106
005568,000003,19640331,20130606,S&P 500 Comp-Ltd,I0003,KHC,423074103
008446,000003,19640331,20131201,S&P 500 Comp-Ltd,I0003,JCP,708160106
