gvkey,gvkeyx,from,thru,conm,tic,co_tic,co_cusip
001408,000003,19640331,20140430,S&P 500 Comp-Ltd,I0003,BEAM,073730103
011446,000003,19640331,20150701,S&P 500 Comp-Ltd,I0003,MWV,583334107
001356,000003,19640331,20161031,S&P 500 Comp-Ltd,I0003,AA.3,013817507
008606,000003,19640331,20170228,S&P 500 Comp-Ltd,I0003,PBI,724479100
001976,000003,19640331,20170704,S&P 500 Comp-Ltd,I0003,BHI,057224107
004087,000003,19640331,20170831,S&P 500 Comp-Ltd,I0003,DD,263534109
008264,000003,19640331,20190117,S&P 500 Comp-Ltd,I0003,PCG,69331C108
005234,000003,19640331,20190226,S&P 500 Comp-Ltd,I0003,GT,382550101
009667,000003,19640630,,S&P 500 Comp-Ltd,I0003,SHW,824348106
010576,000003,19640630,20010115,S&P 500 Comp-Ltd,I0003,TWX.1,887315109
011274,000003,19640930,19871130,S&P 500 Comp-Ltd,I0003,JWC.,933169104
005824,000003,19640930,19980129,S&P 500 Comp-Ltd,I0003,PAS,71343P200
003650,000003,19650331,,S&P 500 Comp-Ltd,I0003,CMI,231021106
004321,000003,19650331,,S&P 500 Comp-Ltd,I0003,EMR,291011104
009465,000003,19650331,,S&P 500 Comp-Ltd,I0003,SLB,806857108
005321,000003,19650630,19970701,S&P 500 Comp-Ltd,I0003,GWF.,391442100
007155,000003,19651231,19970803,S&P 500 Comp-Ltd,I0003,MD.1,580169100
010580,000003,19651231,20000612,S&P 500 Comp-Ltd,I0003,TMC,887364107
007099,000003,19660630,19960905,S&P 500 Comp-Ltd,I0003,VAT,92224R602
004189,000003,19660930,20001101,S&P 500 Comp-Ltd,I0003,EFU.1,27637F100
010490,000003,19661231,19890331,S&P 500 Comp-Ltd,I0003,PEL4,882387103
002729,000003,19661231,19960211,S&P 500 Comp-Ltd,I0003,CCB.2,139859102
010391,000003,19670331,20071115,S&P 500 Comp-Ltd,I0003,TEK.1,879131100
009104,000003,19670630,19851031,S&P 500 Comp-Ltd,I0003,4640A,76199X009
002987,000003,19670630,19870131,S&P 500 Comp-Ltd,I0003,CBM.4,165339102
005361,000003,19670630,19940415,S&P 500 Comp-Ltd,I0003,GQ.1,400181103
001608,000003,19670630,19990404,S&P 500 Comp-Ltd,I0003,AMP.2,031897101
001920,000003,19670630,20150322,S&P 500 Comp-Ltd,I0003,AVP,054303102
002574,000003,19670930,,S&P 500 Comp-Ltd,I0003,CSX,126408103
009320,000003,19670930,19850131,S&P 500 Comp-Ltd,I0003,SFN.,784150104
003568,000003,19670930,19850630,S&P 500 Comp-Ltd,I0003,COX.,224043109
006861,000003,19670930,19901130,S&P 500 Comp-Ltd,I0003,MCA.1,552653107
009963,000003,19670930,20001211,S&P 500 Comp-Ltd,I0003,SMI.1,851783100
001098,000003,19680331,19920702,S&P 500 Comp-Ltd,I0003,AMT.1,004626107
008537,000003,19680331,19971127,S&P 500 Comp-Ltd,I0003,C2,173073008
003851,000003,19680331,20050818,S&P 500 Comp-Ltd,I0003,DAL,247361108
005468,000003,19680630,19911031,S&P 500 Comp-Ltd,I0003,HBJ,411631104
002433,000003,19680630,19920630,S&P 500 Comp-Ltd,I0003,BNSSA,055966402
002393,000003,19680630,20010402,S&P 500 Comp-Ltd,I0003,BGG,109043109
007260,000003,19680630,20110103,S&P 500 Comp-Ltd,I0003,MDP,589433101
009234,000003,19680930,19880331,S&P 500 Comp-Ltd,I0003,ROP.1,776678104
001062,000003,19680930,19890731,S&P 500 Comp-Ltd,I0003,ASA,G3156P103
003121,000003,19690331,,S&P 500 Comp-Ltd,I0003,CLX,189054109
005071,000003,19690331,,S&P 500 Comp-Ltd,I0003,GIS,370334104
006819,000003,19690331,19971022,S&P 500 Comp-Ltd,I0003,LLX.,546268103
010156,000003,19690331,20121004,S&P 500 Comp-Ltd,I0003,SUN.1,86764P109
007881,000003,19690630,,S&P 500 Comp-Ltd,I0003,NEM,651639106
001409,000003,19690630,19851231,S&P 500 Comp-Ltd,I0003,ABC.2,024735102
003480,000003,19690630,20010401,S&P 500 Comp-Ltd,I0003,4622B,156779100
005245,000003,19690930,19880930,S&P 500 Comp-Ltd,I0003,GLD.3,383492105
007154,000003,19700630,,S&P 500 Comp-Ltd,I0003,MCD,580135101
005187,000003,19700630,19851231,S&P 500 Comp-Ltd,I0003,GSF.2,G3930E101
006351,000003,19700630,19890228,S&P 500 Comp-Ltd,I0003,SAI.1,866930100
005662,000003,19700630,19900131,S&P 500 Comp-Ltd,I0003,HIA.1,435071105
007063,000003,19700630,19930930,S&P 500 Comp-Ltd,I0003,HST,44107P104
002917,000003,19700630,20000618,S&P 500 Comp-Ltd,I0003,CHA.3,158525105
008692,000003,19700630,20010708,S&P 500 Comp-Ltd,I0003,PCH,737630103
005643,000003,19700630,20071024,S&P 500 Comp-Ltd,I0003,HLT,432848109
002290,000003,19700630,20080622,S&P 500 Comp-Ltd,I0003,OMX,67622P101
006730,000003,19701231,,S&P 500 Comp-Ltd,I0003,LLY,532457108
001239,000003,19710331,20061116,S&P 500 Comp-Ltd,I0003,ACV.1,013078100
007152,000003,19710930,20030819,S&P 500 Comp-Ltd,I0003,MDR,580037703
008937,000003,19711231,19891220,S&P 500 Comp-Ltd,I0003,RAM.3,751328105
008974,000003,19720331,19890731,S&P 500 Comp-Ltd,I0003,FLC.2,74912E945
006038,000003,19720331,19930712,S&P 500 Comp-Ltd,I0003,IK,458702107
002086,000003,19720930,,S&P 500 Comp-Ltd,I0003,BAX,071813109
002111,000003,19720930,,S&P 500 Comp-Ltd,I0003,BDX,075887109
001481,000003,19720930,19851031,S&P 500 Comp-Ltd,I0003,AHS.1,026681106
005458,000003,19730331,19960307,S&P 500 Comp-Ltd,I0003,HDLM,410252100
008202,000003,19730331,19960930,S&P 500 Comp-Ltd,I0003,9975B,690020102
002444,000003,19730331,20080622,S&P 500 Comp-Ltd,I0003,BC,117043109
010332,000003,19730331,20110630,S&P 500 Comp-Ltd,I0003,RSHCQ,74979E101
006266,000003,19730630,,S&P 500 Comp-Ltd,I0003,JNJ,478160104
005775,000003,19730630,19870331,S&P 500 Comp-Ltd,I0003,HT.,444492102
001194,000003,19730630,19980930,S&P 500 Comp-Ltd,I0003,AHM.1,008677106
002796,000003,19730930,19910131,S&P 500 Comp-Ltd,I0003,BWY.1,111572103
005125,000003,19731231,,S&P 500 Comp-Ltd,I0003,GPC,372460105
004204,000003,19731231,19980709,S&P 500 Comp-Ltd,I0003,ECH.1,278749106
009002,000003,19740630,19880930,S&P 500 Comp-Ltd,I0003,RDMN,757642103
010950,000003,19740630,19910331,S&P 500 Comp-Ltd,I0003,UH,911920106
009761,000003,19740630,19950730,S&P 500 Comp-Ltd,I0003,SKY.1,83099K939
004768,000003,19740630,20000130,S&P 500 Comp-Ltd,I0003,FLTWQ,339099103
005606,000003,19741231,,S&P 500 Comp-Ltd,I0003,HPQ,40434L105
010540,000003,19741231,20040802,S&P 500 Comp-Ltd,I0003,TNB,884315102
006821,000003,19741231,20061109,S&P 500 Comp-Ltd,I0003,LPX,546347105
008488,000003,19741231,20081123,S&P 500 Comp-Ltd,I0003,ABI.3,038149100
011506,000003,19750331,,S&P 500 Comp-Ltd,I0003,WMB,969457100
002122,000003,19750331,19850930,S&P 500 Comp-Ltd,I0003,BKI910,077266104
010608,000003,19750331,19910430,S&P 500 Comp-Ltd,I0003,TKA.,890278104
004719,000003,19750331,19951022,S&P 500 Comp-Ltd,I0003,CEM.2,16361A106
006096,000003,19750331,20001017,S&P 500 Comp-Ltd,I0003,MKG,561232109
002044,000003,19750630,20180102,S&P 500 Comp-Ltd,I0003,BCR,067383109
008407,000003,19750930,19850930,S&P 500 Comp-Ltd,I0003,PBD.1,704562107
002439,000003,19750930,19990801,S&P 500 Comp-Ltd,I0003,BFI.,115885105
004207,000003,19751231,19860430,S&P 500 Comp-Ltd,I0003,ECK.1,278763107
013961,000003,19751231,19861130,S&P 500 Comp-Ltd,I0003,RXR.1,761339100
011284,000003,19751231,19890731,S&P 500 Comp-Ltd,I0003,WCI.1,934436106
003955,000003,19751231,19980611,S&P 500 Comp-Ltd,I0003,DEC.1,253849103
009155,000003,19751231,20000726,S&P 500 Comp-Ltd,I0003,RAD,767754872
006475,000003,19751231,20060627,S&P 500 Comp-Ltd,I0003,KRI,499040103
004988,000003,19751231,20170601,S&P 500 Comp-Ltd,I0003,TGNA,87901J105
006078,000003,19760331,,S&P 500 Comp-Ltd,I0003,IFF,459506101
006834,000003,19760331,19880531,S&P 500 Comp-Ltd,I0003,LKS,549577104
007672,000003,19760331,19890630,S&P 500 Comp-Ltd,I0003,NWA,667280101
002255,000003,19760331,20100314,S&P 500 Comp-Ltd,I0003,BDK,091797100
001447,000003,19760630,,S&P 500 Comp-Ltd,I0003,AXP,025816109
002547,000003,19760630,,S&P 500 Comp-Ltd,I0003,CI,125523100
002968,000003,19760630,,S&P 500 Comp-Ltd,I0003,JPM,46625H100
003505,000003,19760630,,S&P 500 Comp-Ltd,I0003,TAP,60871R209
003980,000003,19760630,,S&P 500 Comp-Ltd,I0003,DIS,254687106
004093,000003,19760630,,S&P 500 Comp-Ltd,I0003,DUK,26441C204
004517,000003,19760630,,S&P 500 Comp-Ltd,I0003,NEE,65339F101
006742,000003,19760630,,S&P 500 Comp-Ltd,I0003,LNC,534187109
007647,000003,19760630,,S&P 500 Comp-Ltd,I0003,BAC,060505104
008007,000003,19760630,,S&P 500 Comp-Ltd,I0003,WFC,949746101
008252,000003,19760630,19850430,S&P 500 Comp-Ltd,I0003,PABT,693715203
004732,000003,19760630,19870331,S&P 500 Comp-Ltd,I0003,FPA.,336072103
006058,000003,19760630,19870331,S&P 500 Comp-Ltd,I0003,IFC.1,458916103
015448,000003,19760630,19880531,S&P 500 Comp-Ltd,I0003,CIN3,263901001
004323,000003,19760630,19890331,S&P 500 Comp-Ltd,I0003,EAF.1,291101103
007003,000003,19760630,19920101,S&P 500 Comp-Ltd,I0003,MHC.1,564809101
010705,000003,19760630,19931130,S&P 500 Comp-Ltd,I0003,TIC.1,894180108
002558,000003,19760630,19940228,S&P 500 Comp-Ltd,I0003,CNA,126117100
003459,000003,19760630,19950509,S&P 500 Comp-Ltd,I0003,CIC.3,211327101
004689,000003,19760630,19951130,S&P 500 Comp-Ltd,I0003,FNB.,319455101
002943,000003,19760630,19960331,S&P 500 Comp-Ltd,I0003,CMB.1,161610100
004710,000003,19760630,19960331,S&P 500 Comp-Ltd,I0003,I.1,320548100
011649,000003,19760630,19961103,S&P 500 Comp-Ltd,I0003,YRCW,984249607
003416,000003,19760630,19961202,S&P 500 Comp-Ltd,I0003,CNW,205944101
065351,000003,19760630,19970610,S&P 500 Comp-Ltd,I0003,PVN.2,744061102
009168,000003,19760630,19980127,S&P 500 Comp-Ltd,I0003,CBB.1,129894101
010815,000003,19760630,19980426,S&P 500 Comp-Ltd,I0003,FG.1,903290104
002024,000003,19760630,19980930,S&P 500 Comp-Ltd,I0003,BAC.Z.,066050105
003066,000003,19760630,19981007,S&P 500 Comp-Ltd,I0003,3614B,17399Z931
002029,000003,19760630,19990603,S&P 500 Comp-Ltd,I0003,BT.2,066365107
002014,000003,19760630,19990930,S&P 500 Comp-Ltd,I0003,BKB.2,06605R106
007562,000003,19760630,20010101,S&P 500 Comp-Ltd,I0003,JPM.Z,616880100
001465,000003,19760630,20010829,S&P 500 Comp-Ltd,I0003,AGC.1,026351106
009380,000003,19760630,20040401,S&P 500 Comp-Ltd,I0003,SPC.2,79299X952
006241,000003,19760630,20060402,S&P 500 Comp-Ltd,I0003,JP.1,475070108
007238,000003,19760630,20070701,S&P 500 Comp-Ltd,I0003,MEL.3,58551A108
009351,000003,19760630,20080922,S&P 500 Comp-Ltd,I0003,SAF,786429100
001663,000003,19760630,20081118,S&P 500 Comp-Ltd,I0003,BUD.2,035229103
003024,000003,19760630,20160118,S&P 500 Comp-Ltd,I0003,CB.1,171232101
001177,000003,19760630,20181202,S&P 500 Comp-Ltd,I0003,AET,00817Y108
005871,000003,19760930,19890731,S&P 500 Comp-Ltd,I0003,IDL.1,451542104
003813,000003,19761231,,S&P 500 Comp-Ltd,I0003,TGT,87612E106
006008,000003,19761231,,S&P 500 Comp-Ltd,I0003,INTC,458140100
011440,000003,19761231,19930630,S&P 500 Comp-Ltd,I0003,WLBAQ,960878106
007772,000003,19761231,20110925,S&P 500 Comp-Ltd,I0003,NSM.2,637640103
002845,000003,19770331,20090818,S&P 500 Comp-Ltd,I0003,CTX.2,152312104
001308,000003,19770630,19870630,S&P 500 Comp-Ltd,I0003,ALY,019645506
008585,000003,19770630,19881231,S&P 500 Comp-Ltd,I0003,5841A,721510006
003030,000003,19771231,19890228,S&P 500 Comp-Ltd,I0003,CHU.1,171583107
007276,000003,19780630,19851130,S&P 500 Comp-Ltd,I0003,MXP.,590655106
011379,000003,19780630,19890331,S&P 500 Comp-Ltd,I0003,WPM.1,955465109
004062,000003,19780630,20071213,S&P 500 Comp-Ltd,I0003,DJ,260561105
002154,000003,19780930,20141204,S&P 500 Comp-Ltd,I0003,BMS,081437105
010519,000003,19781231,,S&P 500 Comp-Ltd,I0003,TXT,883203101
007992,000003,19781231,19850630,S&P 500 Comp-Ltd,I0003,NWT,667528103
005378,000003,19781231,19931031,S&P 500 Comp-Ltd,I0003,PCI.3,699216107
006765,000003,19781231,19940228,S&P 500 Comp-Ltd,I0003,LIT.1,538021106
010443,000003,19781231,19991104,S&P 500 Comp-Ltd,I0003,TEN,880349105
010405,000003,19781231,20150701,S&P 500 Comp-Ltd,I0003,ATI,01741R102
005718,000003,19790331,19890228,S&P 500 Comp-Ltd,I0003,HCA.1,40499V931
009775,000003,19790331,19890630,S&P 500 Comp-Ltd,I0003,SKB,832377105
021375,000003,19790331,19890930,S&P 500 Comp-Ltd,I0003,AMI.1,027428101
005776,000003,19790331,19930831,S&P 500 Comp-Ltd,I0003,GHC.1,363233107
010669,000003,19790331,19990721,S&P 500 Comp-Ltd,I0003,TA.1,893485102
007750,000003,19790331,20160417,S&P 500 Comp-Ltd,I0003,THC,88033G407
011060,000003,19790630,,S&P 500 Comp-Ltd,I0003,VFC,918204108
016476,000003,19790630,19850831,S&P 500 Comp-Ltd,I0003,LEVI,52736R938
005505,000003,19790630,19950529,S&P 500 Comp-Ltd,I0003,HTMXQ,417119104
010039,000003,19790930,19850331,S&P 500 Comp-Ltd,I0003,STF.,857721104
009705,000003,19790930,19850831,S&P 500 Comp-Ltd,I0003,SGN.1,826622102
001573,000003,19790930,19990623,S&P 500 Comp-Ltd,I0003,ASC.1,030096101
011264,000003,19791231,,S&P 500 Comp-Ltd,I0003,WBA,931427108
004094,000003,19791231,20001002,S&P 500 Comp-Ltd,I0003,DNB,26483E100
001487,000003,19800331,,S&P 500 Comp-Ltd,I0003,AIG,026874784
004818,000003,19800331,,S&P 500 Comp-Ltd,I0003,FLR,343412102
006878,000003,19800630,19860331,S&P 500 Comp-Ltd,I0003,MGM.1,553013103
005492,000003,19800630,19991107,S&P 500 Comp-Ltd,I0003,HRS,413875105
011040,000003,19800630,20000402,S&P 500 Comp-Ltd,I0003,PNU.1,716941109
011278,000003,19800930,19920731,S&P 500 Comp-Ltd,I0003,WANG,933696205
004598,000003,19801231,,S&P 500 Comp-Ltd,I0003,FDX,31428X106
008253,000003,19801231,,S&P 500 Comp-Ltd,I0003,PCAR,693718108
010571,000003,19801231,19890131,S&P 500 Comp-Ltd,I0003,6068B,886735109
006856,000003,19801231,19950702,S&P 500 Comp-Ltd,I0003,MAI.1,552618100
007980,000003,19801231,20020721,S&P 500 Comp-Ltd,I0003,NRTLQ,656568508
001891,000003,19810331,,S&P 500 Comp-Ltd,I0003,ADP,053015103
009483,000003,19810331,20060226,S&P 500 Comp-Ltd,I0003,SFA.1,808655104
005256,000003,19810630,,S&P 500 Comp-Ltd,I0003,GWW,384802104
007085,000003,19810630,,S&P 500 Comp-Ltd,I0003,MAS,574599106
010503,000003,19810630,19860131,S&P 500 Comp-Ltd,I0003,TXO,882593106
003782,000003,19810630,19910331,S&P 500 Comp-Ltd,I0003,CTLE.,26779T100
003760,000003,19810630,19991012,S&P 500 Comp-Ltd,I0003,DGN.,237688106
003336,000003,19810630,20151130,S&P 500 Comp-Ltd,I0003,DXC,23355L106
001722,000003,19810729,,S&P 500 Comp-Ltd,I0003,ADM,039483102
011306,000003,19810812,19980716,S&P 500 Comp-Ltd,I0003,WMX,94106K101
009967,000003,19810930,19890930,S&P 500 Comp-Ltd,I0003,SQB,852245109
005038,000003,19810930,20010627,S&P 500 Comp-Ltd,I0003,H.2,41163G101
009411,000003,19810930,20120628,S&P 500 Comp-Ltd,I0003,HSH,432589109
006319,000003,19811231,19870228,S&P 500 Comp-Ltd,I0003,KCC.1,483044103
010001,000003,19811231,19870630,S&P 500 Comp-Ltd,I0003,SRD,853734101
007116,000003,19820331,,S&P 500 Comp-Ltd,I0003,MAT,577081102
011466,000003,19820331,19860430,S&P 500 Comp-Ltd,I0003,WSW,963626106
011396,000003,19820331,19880131,S&P 500 Comp-Ltd,I0003,WSN.,958043408
011691,000003,19820331,19951219,S&P 500 Comp-Ltd,I0003,ZRN,989824107
011366,000003,19820331,20080929,S&P 500 Comp-Ltd,I0003,WEN.2,950590109
003176,000003,19820630,19861130,S&P 500 Comp-Ltd,I0003,CR.1,194828109
008208,000003,19820630,19861130,S&P 500 Comp-Ltd,I0003,OVT.1,690326103
005563,000003,19820630,19871130,S&P 500 Comp-Ltd,I0003,GHB,422884106
002080,000003,19820630,19951031,S&P 500 Comp-Ltd,I0003,BSET,070203104
007254,000003,19820630,19980813,S&P 500 Comp-Ltd,I0003,MST.,587533100
006864,000003,19820630,19980915,S&P 500 Comp-Ltd,I0003,MCIC.,552673105
007267,000003,19820630,20090101,S&P 500 Comp-Ltd,I0003,BAC2,590188108
011259,000003,19820831,,S&P 500 Comp-Ltd,I0003,WMT,931142103
003165,000003,19820831,19880630,S&P 500 Comp-Ltd,I0003,RNGR.1,752907105
